id,route,warehouse,delivery_time,delay_minutes,delay_reason,date
964,Route B,WH3,6.28,0,None,2024-08-22
965,Route C,WH3,4.07,0,None,2024-08-23
966,Route D,WH4,5.67,0,None,2024-08-24
967,Route E,WH2,5.06,45,Driver Rest,2024-08-25
968,Route B,WH3,6.24,0,None,2024-08-26
969,Route A,WH4,5.39,106,Minor Breakdown,2024-08-27
970,Route D,WH1,6.48,110,Mechanical Issue,2024-08-28
971,Route B,WH3,4.51,56,Minor Breakdown,2024-08-29
972,Route D,WH3,6.68,64,Mechanical Issue,2024-08-30
973,Route D,WH3,4.83,0,None,2024-08-31
974,Route E,WH1,4.37,26,Customs Delay,2024-09-01
975,Route D,WH2,6.09,19,Mechanical Issue,2024-09-02
976,Route D,WH4,5.29,54,Weather,2024-09-03
977,Route A,WH3,5.72,17,Customs Delay,2024-09-04
978,Route D,WH3,4.75,24,Mechanical Issue,2024-09-05
979,Route E,WH4,5.63,120,Traffic,2024-09-06
980,Route A,WH3,4.73,112,Driver Rest,2024-09-07
981,Route A,WH4,6.53,90,Mechanical Issue,2024-09-08
982,Route B,WH3,6.42,65,Driver Rest,2024-09-09
983,Route C,WH1,5.83,71,Minor Breakdown,2024-09-10
984,Route B,WH4,5.03,74,Minor Breakdown,2024-09-11
985,Route C,WH3,4.42,28,Traffic,2024-09-12
986,Route D,WH3,6.06,69,Mechanical Issue,2024-09-13
987,Route D,WH1,4.83,46,Weather,2024-09-14
988,Route D,WH2,6.11,17,Driver Rest,2024-09-15
989,Route B,WH4,4.33,100,Mechanical Issue,2024-09-16
990,Route B,WH4,4.92,10,Driver Rest,2024-09-17
991,Route A,WH2,6.02,80,Mechanical Issue,2024-09-18
992,Route D,WH3,4.02,37,Customs Delay,2024-09-19
993,Route D,WH1,6.03,65,Traffic,2024-09-20
994,Route D,WH1,5.0,80,Mechanical Issue,2024-09-21
995,Route A,WH4,6.35,57,Traffic,2024-09-22
996,Route B,WH2,5.6,118,Weather,2024-09-23
997,Route E,WH4,5.0,83,Driver Rest,2024-09-24
998,Route B,WH4,5.45,52,Driver Rest,2024-09-25
999,Route E,WH4,5.61,117,Traffic,2024-09-26
1000,Route B,WH3,5.52,105,Mechanical Issue,2024-09-27
